0,0,,,,,,,,,0,,
1,0,,,,,,,,,0,,
2,372827629663,,,,,,,,,372827629663,,
3,4924895159724,,,,,,,,,4924895159724,,
4,0,,,,,,,,,0,,
5,0,,,,,,,,,0,,
6,3.55340490135635E+016,,,,,,,,,3.55340490135635E+016,,
7,0,,,,,,,,,0,,
8,4.14321737037208E+016,,,,,,,,,4.14321737037208E+016,,
9,3.18230180603009E+016,,,,,,,,,3.18230180603009E+016,,
10,3.08783156618325E+016,,,,,,,,,3.08783156618325E+016,,
11,0,,,,,,,,,0,,
12,1.64550400803904E+016,,,,,,,,,1.64550400803904E+016,,
13,6264155303455112,,,,,,,,,6264155303455112,,
14,2.40498858756664E+017,,,,,,,,,2.40498858756664E+017,,
15,0,,,,,,,,,0,,
16,2.69890162849268E+017,,,,,,,,,2.69890162849268E+017,,
17,0,,,,,,,,,0,,
18,1.59839302553558E+017,,,,,,,,,1.59839302553558E+017,,
19,1.59473905188075E+017,,,,,,,,,1.59473905188075E+017,,
20,7293783952239229,,,,,,,,,7293783952239229,,
21,1.58620843965822E+017,,,,,,,,,1.58620843965822E+017,,
22,1.58255470182724E+017,,,,,,,,,1.58255470182724E+017,,
23,1.58039574096948E+017,,,,,,,,,1.58039574096948E+017,,
24,1972423869460291,,,,,,,,,1972423869460291,,
25,6.16780004091383E+016,,,,,,,,,6.16780004091383E+016,,
26,1.5667059398145E+017,,,,,,,,,1.5667059398145E+017,,
27,1.49000522261137E+017,,,,,,,,,1.49000522261137E+017,,
28,3.02086262084137E+016,,,,,,,,,3.02086262084137E+016,,
29,1.48148089886261E+017,,,,,,,,,1.48148089886261E+017,,
30,0,,,,,,,,,0,,
31,1.47612182713281E+017,,,,,,,,,1.47612182713281E+017,,
32,0,,,,,,,,,0,,
33,3.18341373522429E+017,,,,,,,,,3.18341373522429E+017,,
34,2.92963870715793E+016,,,,,,,,,2.92963870715793E+016,,
35,1.45346966603361E+016,,,,,,,,,1.45346966603361E+016,,
36,0,,,,,,,,,0,,
37,2.63359904735856E+017,,,,,,,,,2.63359904735856E+017,,
38,4.33296148651228E+016,,,,,,,,,4.33296148651228E+016,,
39,8473808118981061,,,,,,,,,8473808118981061,,
40,1.73089993860951E+017,,,,,,,,,1.73089993860951E+017,,
41,1188319344594844,,,,,,,,,1188319344594844,,
42,1434367832518313,,,,,,,,,1434367832518313,,
43,1.84407986074246E+016,,,,,,,,,1.84407986074246E+016,,
44,4.613466843264E+017,,,,,,,,,4.613466843264E+017,,
45,1.42539975504253E+017,,,,,,,,,1.42539975504253E+017,,
46,0,,,,,,,,,0,,
47,0,,,,,,,,,0,,
48,1913220713395087,,,,,,,,,1913220713395087,,
49,0,,,,,,,,,0,,
50,1412414196949352,,,,,,,,,1412414196949352,,
51,0,,,,,,,,,0,,
52,1.03042985244758E+017,,,,,,,,,1.03042985244758E+017,,
53,2.80169497141228E+017,,,,,,,,,2.80169497141228E+017,,
54,1932139323584985,,,,,,,,,1932139323584985,,
55,1.77498240226486E+018,,,,,,,,,1.77498240226486E+018,,
56,0,,,,,,,,,0,,
57,1.39357258456128E+017,,,,,,,,,1.39357258456128E+017,,
58,5.33101654195144E+017,,,,,,,,,5.33101654195144E+017,,
59,1.07159910540438E+016,,,,,,,,,1.07159910540438E+016,,
60,9.86983258926867E+015,,,,,,,,,9.86983258926867E+015,,
61,0,,,,,,,,,0,,
62,4923016926102354,,,,,,,,,4923016926102354,,
63,1.36409076522E+016,,,,,,,,,1.36409076522E+016,,
64,0,,,,,,,,,0,,
65,5717974586115078,,,,,,,,,5717974586115078,,
66,0,,,,,,,,,0,,
67,6.96418292487132E+016,,,,,,,,,6.96418292487132E+016,,
68,2.63523267240338E+016,,,,,,,,,2.63523267240338E+016,,
69,2.7114618309029E+016,,,,,,,,,2.7114618309029E+016,,
70,0,,,,,,,,,0,,
71,1.32233426590147E+016,,,,,,,,,1.32233426590147E+016,,
72,1.14142562104348E+016,,,,,,,,,1.14142562104348E+016,,
73,5266941349562736,,,,,,,,,5266941349562736,,
74,2.37579600522528E+016,,,,,,,,,2.37579600522528E+016,,
75,7.33712822620344E+016,,,,,,,,,7.33712822620344E+016,,
76,5581192964455039,,,,,,,,,5581192964455039,,
77,1.88759464210165E+016,,,,,,,,,1.88759464210165E+016,,
78,3.28799814664401E+016,,,,,,,,,3.28799814664401E+016,,
79,2.09149281341742E+016,,,,,,,,,2.09149281341742E+016,,
80,1.34628593349989E+017,,,,,,,,,1.34628593349989E+017,,
81,3.81154448636509E+017,,,,,,,,,3.81154448636509E+017,,
82,6.51329961986597E+016,,,,,,,,,6.51329961986597E+016,,
83,2.14147583482344E+016,,,,,,,,,2.14147583482344E+016,,
84,5018799854745739,,,,,,,,,5018799854745739,,
85,7763654475846299,,,,,,,,,7763654475846299,,
86,0,,,,,,,,,0,,
87,3.80926644344946E+018,,,,,,,,,3.80926644344946E+018,,
88,265758091192051,,,,,,,,,265758091192051,,
89,2.47722987585738E+016,,,,,,,,,2.47722987585738E+016,,
90,0,,,,,,,,,0,,
91,0,,,,,,,,,0,,
92,2364922227378723,,,,,,,,,2364922227378723,,
93,8.70862035304792E+016,,,,,,,,,8.70862035304792E+016,,
94,290873491211746,,,,,,,,,290873491211746,,
95,797389107868827,,,,,,,,,797389107868827,,
96,0,,,,,,,,,0,,
97,0,,,,,,,,,0,,
98,1.23453833957907E+017,,,,,,,,,1.23453833957907E+017,,
99,243638438419738,,,,,,,,,243638438419738,,
100,0,,,,,,,,,0,,
101,788714299807627,,,,,,,,,788714299807627,,
102,1.39804379178903E+016,,,,,,,,,1.39804379178903E+016,,
103,2972797137721395,,,,,,,,,2972797137721395,,
104,8.61254838148289E+017,,,,,,,,,8.61254838148289E+017,,
105,0,,,,,,,,,0,,
106,0,,,,,,,,,0,,
107,1691691151620192,,,,,,,,,1691691151620192,,
108,1198706468929651,,,,,,,,,1198706468929651,,
109,4765840216641587,,,,,,,,,4765840216641587,,
110,8.72377513341557E+016,,,,,,,,,8.72377513341557E+016,,
111,1.3374372954025E+016,,,,,,,,,1.3374372954025E+016,,
112,2.40962463384839E+017,,,,,,,,,2.40962463384839E+017,,
113,3.31974553556924E+017,,,,,,,,,3.31974553556924E+017,,
114,3.94682407013064E+016,,,,,,,,,3.94682407013064E+016,,
115,1.08664665560707E+016,,,,,,,,,1.08664665560707E+016,,
116,7.69685831204778E+016,,,,,,,,,7.69685831204778E+016,,
117,3.50934185897895E+016,,,,,,,,,3.50934185897895E+016,,
118,2.79788676930122E+017,,,,,,,,,2.79788676930122E+017,,
119,2.31759216142197E+017,,,,,,,,,2.31759216142197E+017,,
120,58196773447678,,,,,,,,,58196773447678,,
121,9.42925503554732E+015,,,,,,,,,9.42925503554732E+015,,
122,1.89823098077399E+017,,,,,,,,,1.89823098077399E+017,,
123,1.72380946755345E+016,,,,,,,,,1.72380946755345E+016,,
124,4.30931599649739E+016,,,,,,,,,4.30931599649739E+016,,
125,2.2589821147175E+017,,,,,,,,,2.2589821147175E+017,,
126,1.06083654945589E+017,,,,,,,,,1.06083654945589E+017,,
127,2551312683979399,,,,,,,,,2551312683979399,,
128,5225572588311733,,,,,,,,,5225572588311733,,
129,0,,,,,,,,,0,,
130,0,,,,,,,,,0,,
131,4.95461251202654E+016,,,,,,,,,4.95461251202654E+016,,
132,810247161614101,,,,,,,,,810247161614101,,
133,6912752744753370,,,,,,,,,6912752744753370,,
134,1.21384394954561E+017,,,,,,,,,1.21384394954561E+017,,
135,2.71629382983099E+017,,,,,,,,,2.71629382983099E+017,,
136,1.33371956771521E+016,,,,,,,,,1.33371956771521E+016,,
137,0,,,,,,,,,0,,
138,0,,,,,,,,,0,,
139,403113040808140,,,,,,,,,403113040808140,,
140,104070894323898,,,,,,,,,104070894323898,,
141,619711785124211,,,,,,,,,619711785124211,,
142,1.47341837088556E+017,,,,,,,,,1.47341837088556E+017,,
143,2.22390924579307E+016,,,,,,,,,2.22390924579307E+016,,
144,0,,,,,,,,,0,,
145,0,,,,,,,,,0,,
146,2.19378169244322E+017,,,,,,,,,2.19378169244322E+017,,
147,2.13427695368488E+017,,,,,,,,,2.13427695368488E+017,,
148,2.17913555707807E+017,,,,,,,,,2.17913555707807E+017,,
149,2.16938147258541E+017,,,,,,,,,2.16938147258541E+017,,
150,0,,,,,,,,,0,,
151,315004863700233,,,,,,,,,315004863700233,,
152,3.47621287139202E+016,,,,,,,,,3.47621287139202E+016,,
153,6.97410422560219E+016,,,,,,,,,6.97410422560219E+016,,
154,1.06642506706021E+017,,,,,,,,,1.06642506706021E+017,,
155,1.39094033162812E+016,,,,,,,,,1.39094033162812E+016,,
156,1137178269769258,,,,,,,,,1137178269769258,,
157,1609487624322306,,,,,,,,,1609487624322306,,
158,1.03870460397165E+017,,,,,,,,,1.03870460397165E+017,,
159,2.84027210137993E+017,,,,,,,,,2.84027210137993E+017,,
160,3.12107347017241E+016,,,,,,,,,3.12107347017241E+016,,
161,1023199205926280,,,,,,,,,1023199205926280,,
162,1643283510321046,,,,,,,,,1643283510321046,,
163,4.354317824647E+016,,,,,,,,,4.354317824647E+016,,
164,1.71476571388363E+016,,,,,,,,,1.71476571388363E+016,,
165,1.28141727321659E+017,,,,,,,,,1.28141727321659E+017,,
166,1.11907770378342E+016,,,,,,,,,1.11907770378342E+016,,
167,0,,,,,,,,,0,,
168,17076039849667,,,,,,,,,17076039849667,,
169,310467510951304,,,,,,,,,310467510951304,,
170,8283087061413228,,,,,,,,,8283087061413228,,
171,0,,,,,,,,,0,,
172,565532594874625,,,,,,,,,565532594874625,,
173,6043699248931923,,,,,,,,,6043699248931923,,
174,2.20885473179561E+016,,,,,,,,,2.20885473179561E+016,,
175,161596602415504,,,,,,,,,161596602415504,,
176,465760814865517,,,,,,,,,465760814865517,,
177,1931615276011842,,,,,,,,,1931615276011842,,
178,9.67251852091689E+015,,,,,,,,,9.67251852091689E+015,,
179,0,,,,,,,,,0,,
180,0,,,,,,,,,0,,
181,944890246706395,,,,,,,,,944890246706395,,
182,0,,,,,,,,,0,,
183,1.22136198631985E+018,,,,,,,,,1.22136198631985E+018,,
184,0,,,,,,,,,0,,
185,1091897401922568,,,,,,,,,1091897401922568,,
186,5662670316039652,,,,,,,,,5662670316039652,,
187,1335833167574078,,,,,,,,,1335833167574078,,
188,1.0274511697196E+016,,,8.43344838836861E+017,,,8.33070327139665E+017,,,0,,
189,3507477003604796,,,,,,,,,3507477003604796,,
190,24423422379071,,,,,,,,,24423422379071,,
191,1193812251677804,,,,,,,,,1193812251677804,,
192,251356694449058,,,,,,,,,251356694449058,,
193,4471136362036006,,,,,,,,,4471136362036006,,
194,7072689639128811,,,,,,,,,7072689639128811,,
195,329444654261698,,,,,,,,,329444654261698,,
196,2007685156410061,,,,,,,,,2007685156410061,,
197,598921878082704,,,,,,,,,598921878082704,,
198,0,,,,,,,,,0,,
199,771884626746412,,,,,,,,,771884626746412,,
200,288565615022376,,,,,,,,,288565615022376,,
201,6839039459071823,,,5.69643543973787E+017,,,5.62804504514715E+017,,,0,,
202,36201697454861,,,,,,,,,36201697454861,,
203,222033066248690,,,,,,,,,222033066248690,,
204,0,,,,,,,,,0,,
205,0,,,,,,,,,0,,
206,1607785334345625,,,,,,,,,1607785334345625,,
207,355666543454777,,,,,,,,,355666543454777,,
208,664769954172293,,,,,,,,,664769954172293,,
209,70665158798399,,,,,,,,,70665158798399,,
210,444583724581765,,,,,,,,,444583724581765,,
211,7049741473102,,,,,,,,,7049741473102,,
212,1575121655689084,,,,,,,,,1575121655689084,,
213,1770262543693871,,,,,,,,,1770262543693871,,
214,243938852625310,,,,,,,,,243938852625310,,
215,775146214760105,,,,,,,,,775146214760105,,
216,0,,,,,,,,,0,,
217,0,,,,,,,,,0,,
218,5234115251615360,,,,,,,,,5234115251615360,,
219,3842304372929638,,,,,,,,,3842304372929638,,
220,1285302859041911,,,,,,,,,1285302859041911,,
221,2281344362832,,,,,,,,,2281344362832,,
222,497815114882802,,,,,,,,,497815114882802,,
223,77708863283632,,,,,,,,,77708863283632,,
224,0,,,,,,,,,0,,
225,479684079794,,,,,,,,,479684079794,,
226,0,,,,,,,,,0,,
227,5.90413774280597E+019,,,,,,,,,5.90413774280597E+019,,
228,2.28259815832664E+018,,,,,,,,,2.28259815832664E+018,,
229,2.61080995360438E+018,,,,,,,,,2.61080995360438E+018,,
230,475911615299259,,,,,,,,,475911615299259,,
231,0,,,,,,,,,0,,
232,1.54765544695638E+016,,,,,,,,,1.54765544695638E+016,,
233,0,,,,,,,,,0,,
234,3.02975084443491E+016,,,,,,,,,3.02975084443491E+016,,
235,1.94570114432322E+016,,,,,,,,,1.94570114432322E+016,,
236,3.05994424182647E+018,,,,,,,,,3.05994424182647E+018,,
237,2.48404736874133E+019,,,,,,,,,2.48404736874133E+019,,
238,2.16490595277378E+018,,,,,,,,,2.16490595277378E+018,,
239,0,,,,,,,,,0,,
240,3.83562064357943E+019,,,,,,,,,3.83562064357943E+019,,
241,1.22008719257365E+021,,,,,,,,,1.22008719257365E+021,,
242,4.93009244942275E+016,,,,,,,,,4.93009244942275E+016,,
243,0,,,,,,,,,0,,
244,0,,,,,,,,,0,,
245,2.34010060121718E+017,,,,,,,,,2.34010060121718E+017,,
246,9.18888855195515E+015,,,,,,,,,9.18888855195515E+015,,
247,0,,,,,,,,,0,,
248,0,,,,,,,,,0,,
249,0,,,,,,,,,0,,
250,0,,,,,,,,,0,,
251,0,,,,,,,,,0,,
252,6.74832250352747E+018,,,,,,,,,6.74832250352747E+018,,
253,2.02344709015397E+017,,,,,,,,,2.02344709015397E+017,,
254,3676247071653887,,,,,,,,,3676247071653887,,
255,5.97245930084682E+017,,,,,,,,,5.97245930084682E+017,,
256,1.44505852053852E+018,,,,,,,,,1.44505852053852E+018,,
257,2.97045903930281E+018,,,,,,,,,2.97045903930281E+018,,
258,1.19272907720571E+018,,,,,,,,,1.19272907720571E+018,,
259,7.39722821170097E+017,,,,,,,,,7.39722821170097E+017,,
260,4.77978024725473E+018,,,,,,,,,4.77978024725473E+018,,
261,2.99334313527508E+018,,,,,,,,,2.99334313527508E+018,,
262,0,,,,,,,,,0,,
263,0,,,,,,,,,0,,
264,5.79806823681509E+018,,,,,,,,,5.79806823681509E+018,,
265,9.42648090125746E+016,,,,,,,,,9.42648090125746E+016,,
266,1.12124444651493E+018,,,,,,,,,1.12124444651493E+018,,
267,6.24366499872739E+017,,,,,,,,,6.24366499872739E+017,,
268,1.47913428999026E+018,,,,,,,,,1.47913428999026E+018,,
269,3.12488503612881E+017,,,,,,,,,3.12488503612881E+017,,
270,1.80408852166478E+019,,,,,,,,,1.80408852166478E+019,,
271,2.46382098151804E+019,,,,,,,,,2.46382098151804E+019,,
272,6.89837046232832E+018,,,,,,,,,6.89837046232832E+018,,
273,1.43423362391559E+017,,,,,,,,,1.43423362391559E+017,,
274,1.86554510883588E+017,,,,,,,,,1.86554510883588E+017,,
275,0,,,,,,,,,0,,
276,1.11818583332049E+018,,,,,,,,,1.11818583332049E+018,,
277,3.71379071608864E+018,,,,,,,,,3.71379071608864E+018,,
278,4.82083615371577E+017,,,,,,,,,4.82083615371577E+017,,
279,3.09263384132839E+017,,,1.77561006782794E+018,,,1.4663466836951E+018,,,0,,
280,5.44379515795152E+017,,,,,,,,,5.44379515795152E+017,,
281,1.4257833908843E+018,,,,,,,,,1.4257833908843E+018,,
282,7566015600511806,,,,,,,,,7566015600511806,,
283,7.77812786480522E+016,,,,,,,,,7.77812786480522E+016,,
284,8.69344040785402E+018,,,,,,,,,8.69344040785402E+018,,
285,1.57458907968215E+018,,,,,,,,,1.57458907968215E+018,,
286,1.44041073147263E+017,,,,,,,,,1.44041073147263E+017,,
287,0,,,,,,,,,0,,
288,5.03521418355851E+017,,,,,,,,,5.03521418355851E+017,,
289,8361064467849019,,,,,,,,,8361064467849019,,
290,0,,,,,,,,,0,,
291,4.3527864434725E+017,,,,,,,,,4.3527864434725E+017,,
292,0,,,,,,,,,0,,
293,0,,,,,,,,,0,,
294,6.66727233940335E+017,,,,,,,,,6.66727233940335E+017,,
295,1277528616967793,,,,,,,,,1277528616967793,,
296,1.46124006279353E+017,,,,,,,,,1.46124006279353E+017,,
297,2.13965801479858E+016,,,,,,,,,2.13965801479858E+016,,
298,1.2585103955039E+018,,,,,,,,,1.2585103955039E+018,,
299,0,,,,,,,,,0,,
300,1.53190995728685E+017,,,,,,,,,1.53190995728685E+017,,
301,9.35791943878875E+016,,,,,,,,,9.35791943878875E+016,,
302,0,,,,,,,,,0,,
303,0,,,,,,,,,0,,
304,70504861664126,,,,,,,,,70504861664126,,
305,0,,,,,,,,,0,,
306,0,,,,,,,,,0,,
307,0,,,,,,,,,0,,
308,1.26395638823825E+018,,,,,,,,,1.26395638823825E+018,,
309,4.74254677989068E+017,,,,,,,,,4.74254677989068E+017,,
310,0,,,,,,,,,0,,
311,8.75391414203897E+016,,,,,,,,,8.75391414203897E+016,,
312,0,,,,,,,,,0,,
313,4.53029541568889E+018,,,,,,,,,4.53029541568889E+018,,
314,3.21884073950733E+016,,,,,,,,,3.21884073950733E+016,,
315,0,,,,,,,,,0,,
316,2.88617860233404E+017,,,,,,,,,2.88617860233404E+017,,
317,0,,,,,,,,,0,,
318,0,,,,,,,,,0,,
319,0,,,,,,,,,0,,
320,5.48101772378663E+016,,,,,,,,,5.48101772378663E+016,,
321,1.93956420441501E+018,,,,,,,,,1.93956420441501E+018,,
322,1.72646230247811E+017,,,,,,,,,1.72646230247811E+017,,
323,5.47492826798758E+017,,,,,,,,,5.47492826798758E+017,,
324,3.71359101398888E+016,,,,,,,,,3.71359101398888E+016,,
325,0,,,,,,,,,0,,
326,8.44107362698835E+018,,,,,,,,,8.44107362698835E+018,,
327,1.64222745741657E+018,,,,,,,,,1.64222745741657E+018,,
328,820089730494740,,,,,,,,,820089730494740,,
329,4.68830773465072E+016,,,,,,,,,4.68830773465072E+016,,
330,0,,,,,,,,,0,,
331,0,,,,,,,,,0,,
332,2.48459746984597E+018,,,,,,,,,2.48459746984597E+018,,
333,3.11218526040487E+019,,,,,,,,,3.11218526040487E+019,,
334,3.59079413323575E+018,,,,,,,,,3.59079413323575E+018,,
335,598321314885409,,,,,,,,,598321314885409,,
336,0,,,,,,,,,0,,
337,2.47788858268684E+017,,,,,,,,,2.47788858268684E+017,,
338,0,,,,,,,,,0,,
339,6.74258269683602E+016,,,,,,,,,6.74258269683602E+016,,
340,3876364654947974,,,,,,,,,3876364654947974,,
341,2.1310192828597E+018,,,,,,,,,2.1310192828597E+018,,
342,4.25727535604672E+016,,,,,,,,,4.25727535604672E+016,,
343,0,,,,,,,,,0,,
344,1.19846487412639E+018,,,,,,,,,1.19846487412639E+018,,
345,8.5697624716083E+016,,,,,,,,,8.5697624716083E+016,,
346,3.10513708657132E+019,,,,,,,,,3.10513708657132E+019,,
347,6.09887728599766E+018,,,,,,,,,6.09887728599766E+018,,
348,7.26739896876013E+016,,,,,,,,,7.26739896876013E+016,,
349,3.70484819161864E+016,,,,,,,,,3.70484819161864E+016,,
350,2.39919542639279E+017,,,,,,,,,2.39919542639279E+017,,
351,1.9992164067568E+017,,,,,,,,,1.9992164067568E+017,,
352,6.52717277176927E+019,,,,,,,,,6.52717277176927E+019,,
353,9.99555442502082E+016,,,,,,,,,9.99555442502082E+016,,
354,1307934479931948,,,,,,,,,1307934479931948,,
355,799802924452158,,,,,,,,,799802924452158,,
356,1.67853128004602E+018,,,,,,,,,1.67853128004602E+018,,
357,1.25303173241561E+018,,,,,,,,,1.25303173241561E+018,,
358,7292183229336921,,,,,,,,,7292183229336921,,
359,1.52928145238229E+018,,,,,,,,,1.52928145238229E+018,,
360,0,,,,,,,,,0,,
361,1.5144320147449E+017,,,,,,,,,1.5144320147449E+017,,
362,5.14397302300837E+017,,,,,,,,,5.14397302300837E+017,,
363,679559185036650,,,,,,,,,679559185036650,,
364,2.4515171841093E+018,,,,,,,,,2.4515171841093E+018,,
365,1.89531675252598E+017,,,,,,,,,1.89531675252598E+017,,
366,2.16746801705527E+017,,,,,,,,,2.16746801705527E+017,,
367,3.17101031340807E+017,,,,,,,,,3.17101031340807E+017,,
368,2.78996871050777E+017,,,,,,,,,2.78996871050777E+017,,
369,3.29188806985585E+017,,,,,,,,,3.29188806985585E+017,,
370,4.6672244203661E+016,,,,,,,,,4.6672244203661E+016,,
371,9.03181834645923E+018,,,,,,,,,9.03181834645923E+018,,
372,5.48453443242794E+016,,,,,,,,,5.48453443242794E+016,,
373,0,,,,,,,,,0,,
374,5.6078180542018E+017,,,,,,,,,5.6078180542018E+017,,
375,1.62498054090315E+017,,,,,,,,,1.62498054090315E+017,,
376,1.29821121141566E+017,,,,,,,,,1.29821121141566E+017,,
377,47998814135096,,,,,,,,,47998814135096,,
378,7.25785459291789E+018,,,,,,,,,7.25785459291789E+018,,
379,0,,,,,,,,,0,,
380,0,,,,,,,,,0,,
381,4.05529550316332E+017,,,,,,,,,4.05529550316332E+017,,
382,6.92384434112605E+016,,,,,,,,,6.92384434112605E+016,,
383,6.16119102738534E+016,,,,,,,,,6.16119102738534E+016,,
384,4.8268512429598E+019,,,,,,,,,4.8268512429598E+019,,
385,3.29535843096586E+017,,,,,,,,,3.29535843096586E+017,,
386,6.82044220082879E+016,,,,,,,,,6.82044220082879E+016,,
387,1797127136856215,,,,,,,,,1797127136856215,,
388,0,,,,,,,,,0,,
389,0,,,,,,,,,0,,
390,0,,,,,,,,,0,,
391,1.20261382989288E+017,,,,,,,,,1.20261382989288E+017,,
392,0,,,,,,,,,0,,
393,0,,,,,,,,,0,,
394,0,,,,,,,,,0,,
395,5.35944276630372E+016,,,,,,,,,5.35944276630372E+016,,
396,2.69401109431862E+018,,,,,,,,,2.69401109431862E+018,,
397,4.54024078760892E+017,,,,,,,,,4.54024078760892E+017,,
398,0,,,,,,,,,0,,
399,4.67703797803524E+016,,,,,,,,,4.67703797803524E+016,,
400,9.97846671283186E+016,,,,,,,,,9.97846671283186E+016,,
401,4.33114450611141E+016,,,,,,,,,4.33114450611141E+016,,
402,210997452970210,,,,,,,,,210997452970210,,
403,3.87616204431835E+017,,,,,,,,,3.87616204431835E+017,,
404,2.89354815211063E+017,,,,,,,,,2.89354815211063E+017,,
405,0,,,,,,,,,0,,
406,1.99831850715549E+016,,,,,,,,,1.99831850715549E+016,,
407,4531380197070564,,,,,,,,,4531380197070564,,
408,1.73146366693196E+018,,,,,,,,,1.73146366693196E+018,,
409,7664906280468422,,,,,,,,,7664906280468422,,
410,7.92363899493772E+017,,,,,,,,,7.92363899493772E+017,,
411,9.17504706445885E+017,,,,,,,,,9.17504706445885E+017,,
412,0,,,,,,,,,0,,
413,7.47925697622414E+016,,,,,,,,,7.47925697622414E+016,,
414,4.71120419525868E+016,,,,,,,,,4.71120419525868E+016,,
415,4.70725484853892E+017,,,,,,,,,4.70725484853892E+017,,
416,0,,,,,,,,,0,,
417,0,,,,,,,,,0,,
418,4.07971086586629E+017,,,,,,,,,4.07971086586629E+017,,
419,3.86605885132589E+018,,,,,,,,,3.86605885132589E+018,,
420,1.15577141443647E+016,,,,,,,,,1.15577141443647E+016,,
421,2.18590434901133E+017,,,,,,,,,2.18590434901133E+017,,
422,2.68099964930752E+017,,,,,,,,,2.68099964930752E+017,,
423,9.32214081174679E+017,,,,,,,,,9.32214081174679E+017,,
424,1.84369628661908E+018,,,,,,,,,1.84369628661908E+018,,
425,4.76195323936751E+017,,,,,,,,,4.76195323936751E+017,,
426,2.01159616360889E+017,,,,,,,,,2.01159616360889E+017,,
427,446837557775310,,,,,,,,,446837557775310,,
428,2.74369063128514E+017,,,,,,,,,2.74369063128514E+017,,
429,0,,,,,,,,,0,,
430,9.05880340379851E+017,,,,,,,,,9.05880340379851E+017,,
431,1.64465475471791E+017,,,,,,,,,1.64465475471791E+017,,
432,6.6611747055465E+017,,,,,,,,,6.6611747055465E+017,,
433,0,,,,,,,,,0,,
434,0,,,,,,,,,0,,
435,1.63581243868542E+018,,,,,,,,,1.63581243868542E+018,,
436,1.66589430380793E+016,,,,,,,,,1.66589430380793E+016,,
437,3.36493015474821E+016,,,,,,,,,3.36493015474821E+016,,
438,291630698454534,,,,,,,,,291630698454534,,
439,0,,,,,,,,,0,,
440,3.07579473539898E+016,,,,,,,,,3.07579473539898E+016,,
441,3.95126505668266E+016,,,6.15635331160717E+017,,,5.7612268059389E+017,,,0,,
442,5.43260806351809E+016,,,,,,,,,5.43260806351809E+016,,
443,1.47930052820218E+017,,,,,,,,,1.47930052820218E+017,,
444,9.91399730159483E+017,,,,,,,,,9.91399730159483E+017,,
445,7.47307250858244E+017,,,,,,,,,7.47307250858244E+017,,
446,0,,,,,,,,,0,,
447,1.11048107092664E+017,,,,,,,,,1.11048107092664E+017,,
448,0,,,,,,,,,0,,
449,0,,,,,,,,,0,,
450,0,,,,,,,,,0,,
451,0,,,,,,,,,0,,
452,259902875181720,,,,,,,,,259902875181720,,
453,0,,,,,,,,,0,,
454,2.29835261441593E+018,,,,,,,,,2.29835261441593E+018,,
455,1.71268554181952E+018,,,,,,,,,1.71268554181952E+018,,
456,5.23593642415633E+017,,,,,,,,,5.23593642415633E+017,,
457,6.34444883240151E+017,,,7.62598737048971E+017,,,1.2815385380882E+017,,,0,,
458,9.97170844593403E+017,,,,,,,,,9.97170844593403E+017,,
459,5.04045359511764E+016,,,,,,,,,5.04045359511764E+016,,
460,1491047205527159,,,,,,,,,1491047205527159,,
461,5413578104662489,,,,,,,,,5413578104662489,,
462,2.50608954588419E+017,,,,,,,,,2.50608954588419E+017,,
463,1.04033150361032E+017,,,,,,,,,1.04033150361032E+017,,
464,7.33123191261743E+018,,,,,,,,,7.33123191261743E+018,,
